molecole,indice_atomi,match,indice_atomo,probabilita,y_pred_prob
10382,1,0,1,0.0252311397343873,0
10382,2,1,2,0.546974241733551,1
10382,3,0,3,0.0016566647682338,0
10382,4,0,4,0.0016484515508636,0
10382,5,0,5,0.0015693636378273,0
10382,6,0,6,0.0064046923071146,0
10382,7,0,7,0.0120289847254753,0
10382,8,0,8,0.0064046923071146,0
10382,9,0,9,0.0015693636378273,0
10382,10,0,10,0.0296357497572898,0
10382,11,0,11,0.0223257653415203,0
10382,12,0,12,0.0332570262253284,0
10382,13,0,13,0.0357213802635669,0
10382,14,0,14,0.0261413007974624,0
10382,15,0,15,0.0196172166615724,0
10382,16,0,16,0.0249719936400651,0
10382,17,0,17,0.0403011888265609,0
10382,18,0,18,0.0684999078512191,0
10382,19,0,19,0.1356490552425384,0
10382,20,0,20,0.0206029862165451,0
10382,21,0,21,0.8482755422592163,1
10382,22,0,22,0.0171752292662858,0
10382,23,0,23,0.0069295456632971,0
10382,24,0,24,0.0016591886524111,0
10382,25,0,25,0.0011255285935476,0
10382,26,0,26,0.0016591886524111,0
10382,27,0,27,0.0069295456632971,0
10382,28,0,28,0.0014700656756758,0
10382,29,0,29,0.000947005697526,0
10382,30,0,30,0.000947005697526,0
10382,31,0,31,0.0010607267031446,0
10382,32,0,32,0.0008577342960052,0
10382,33,0,33,0.0008577342960052,0
10565,1,1,1,0.8978608250617981,1
10565,2,1,2,0.9785619974136353,1
10565,3,0,3,0.8978608250617981,1
10565,4,0,4,0.8564690947532654,1
10565,5,0,5,0.0418211668729782,0
10565,6,0,6,0.0015943623147904,0
10565,7,0,7,0.0052566193044185,0
10565,8,0,8,0.0184812154620885,0
10565,9,0,9,0.0103581165894865,0
10565,10,0,10,0.0215328466147184,0
10565,11,0,11,0.0016440510516986,0
10565,12,0,12,0.0095251491293311,0
10565,13,0,13,0.0310553293675184,0
10565,14,0,14,0.0235209334641695,0
10565,15,0,15,0.0107852397486567,0
10565,16,0,16,0.0184306129813194,0
10565,17,0,17,0.00852020829916,0
10565,18,0,18,0.00852020829916,0
10565,19,0,19,0.0174545831978321,0
10565,20,0,20,0.0293280277401208,0
10565,21,0,21,0.0485391728579998,0
10565,22,0,22,0.048305545002222,0
10565,23,0,23,0.02659104578197,0
10565,24,0,24,0.0326263941824436,0
10835,1,0,1,0.0140171833336353,0
10835,2,0,2,0.0027182772755622,0
10835,3,0,3,0.004940734244883,0
10835,4,0,4,0.0027182772755622,0
10835,5,0,5,0.0140171833336353,0
10835,6,0,6,0.0060325162485241,0
10835,7,0,7,0.0071121999062597,0
10835,8,0,8,0.0224241446703672,0
10835,9,0,9,0.0019458633614704,0
10835,10,0,10,0.0009894034592434,0
10835,11,0,11,0.0012059261789545,0
10835,12,0,12,0.0013586966088041,0
10835,13,0,13,0.0039102425798773,0
10835,14,0,14,0.0013586966088041,0
10835,15,0,15,0.0009894034592434,0
10835,16,0,16,0.0012059261789545,0
10835,17,0,17,0.0015826900489628,0
10835,18,0,18,0.0025558236520737,0
10835,19,0,19,0.0051631927490234,0
10835,20,0,20,0.0135445790365338,0
10835,21,0,21,0.497292548418045,0
10835,22,0,22,0.7330034971237183,1
