molecole,indice_atomi,match,prediction,prediction_binary,fame_score,shannon_entropy,som_score,som_score_binary
10227,1,0,0.752,1,0.9696969696969696,0.8080927832245588,0.459752,0
10227,2,0,0.564,1,0.8260073260073261,0.9881489563064276,0.128331,0
10227,3,0,0.012,0,0.7984126984126984,0.0937779098477716,0.034322,0
10227,4,0,0.004,0,0.8111111111111112,0.0376223603222784,0.014194,0
10227,5,0,0.004,0,0.8382352941176471,0.0376223603222784,0.009905,0
10227,6,0,0.508,1,0.8322440087145969,0.9998153271549208,0.004826,0
10227,7,0,0.152,0,0.8841269841269842,0.6148227571490692,0.021552,0
10227,8,0,0.6,1,0.85,0.9709505944546688,0.009622,0
10227,9,1,0.156,0,0.8486111111111111,0.6246538232507122,0.165026,0
10227,10,0,0.2,0,0.8736263736263736,0.7219280948873623,0.084398,0
10227,11,0,0.016,0,0.8076923076923078,0.118350011408275,0.231934,0
10227,12,0,0.032,0,0.9166666666666666,0.2043246709802796,0.104888,0
10227,13,0,0.008,0,0.9090909090909092,0.0672215447583068,0.219195,0
10227,14,0,0.072,0,0.7777777777777778,0.3733433210798535,0.056976,0
10227,15,0,0.368,1,0.8119658119658121,0.9491240519851772,0.000751,0
10227,16,0,0.06,0,0.7777777777777778,0.3274449191544763,0.000856,0
10227,17,0,0.16,0,0.8205128205128206,0.6343095546405662,0.003246,0
10227,18,0,0.104,0,0.8380952380952381,0.4815485438118001,0.001539,0
10227,19,0,0.092,0,0.8142857142857144,0.443110558244691,0.071013,0
10227,20,0,0.24,0,0.8534798534798534,0.7950402793845223,0.33256,0
10227,21,0,0.028,0,0.8181818181818182,0.1842605933396551,0.168797,0
10227,22,0,0.06,0,0.9696969696969696,0.3274449191544763,0.00871,0
10227,23,0,0.032,0,1.0,0.2043246709802796,0.021613,0
10227,24,0,0.284,0,1.0,0.8608440062015497,0.020214,0
10227,25,0,0.032,0,1.0,0.2043246709802796,0.003065,0
10227,26,0,0.06,0,0.9696969696969696,0.3274449191544763,0.022409,0
10227,27,0,0.012,0,0.8444444444444444,0.0937779098477716,0.021968,0
10227,28,0,0.048,0,0.7984126984126984,0.2778395739583094,0.010253,0
10227,29,0,0.016,0,0.8717948717948718,0.118350011408275,0.010865,0
10227,30,0,0.136,0,0.9333333333333332,0.5736665363828041,0.016333,0
13308,1,0,0.272,0,0.6996336996336997,0.8443198937773438,0.05788,0
13308,2,0,0.092,0,0.75,0.443110558244691,0.099192,0
13308,3,0,0.212,0,0.7738095238095237,0.7452883145630643,0.05196,0
13308,4,0,0.108,0,0.823529411764706,0.4938537236995206,0.062485,0
13308,5,0,0.004,0,0.7412280701754387,0.0376223603222784,0.015884,0
13308,6,0,0.012,0,0.7554179566563467,0.0937779098477716,0.094874,0
13308,7,0,0.036,0,0.7946428571428571,0.2236416644844808,0.045462,0
13308,8,0,0.48,1,0.6527777777777777,0.9988455359952018,0.189943,0
13308,9,0,0.208,0,0.6947368421052632,0.737642380185689,0.03929,0
13308,10,0,0.152,0,0.6942355889724311,0.6148227571490692,0.082395,0
13308,11,1,0.204,0,0.66133069828722,0.7298563169471575,0.172348,0
13308,12,0,0.056,0,0.7148148148148148,0.3113573704292831,0.004476,0
13308,13,0,0.028,0,0.7647058823529411,0.1842605933396551,0.009841,0
13308,14,0,0.064,0,0.923076923076923,0.3431229071320205,0.008574,0
13308,15,0,0.012,0,0.9090909090909092,0.0937779098477716,0.00202,0
13308,16,0,0.0,0,1.0,0.0,0.060383,0
13308,17,0,0.064,0,0.923076923076923,0.3431229071320205,0.005254,0
