mols,atom_index,y_true,atom_index,prob,y_pred
10022,1,0,1,0.0084644677117466,0
10022,2,0,2,0.0267010200768709,0
10022,3,0,3,0.0205447077751159,0
10022,4,0,4,0.0181974433362483,0
10022,5,0,5,0.0101336110383272,0
10022,6,0,6,0.0012041751760989,0
10022,7,0,7,0.0012046088231727,0
10022,8,0,8,0.000873549550306,0
10022,9,0,9,0.000873549550306,0
10022,10,0,10,0.0011111561907455,0
10022,11,0,11,0.0011615614639595,0
10022,12,0,12,0.0010557405184954,0
10022,13,0,13,0.0018318301299586,0
10022,14,1,14,0.9998020529747008,1
10022,15,1,15,0.9999549388885498,1
10022,16,0,16,0.0010557405184954,0
10022,17,0,17,0.0011615614639595,0
10022,18,0,18,0.0053677619434893,0
1129,1,0,1,0.0014788658590987,0
1129,2,0,2,0.1073655262589454,0
1129,3,0,3,0.2819877862930298,0
1129,4,0,4,0.1734354496002197,0
1129,5,0,5,0.3453754782676697,0
1129,6,0,6,0.0762420520186424,0
1129,7,0,7,0.0087569495663046,0
1129,8,0,8,0.004968078341335,0
1129,9,0,9,0.0032361063640564,0
1129,10,0,10,0.0016103490488603,0
1129,11,0,11,0.0006929718074388,0
1129,12,0,12,0.0008688746020197,0
1129,13,0,13,0.0016478167381137,0
1129,14,0,14,0.0024282687809318,0
1129,15,0,15,0.0418109074234962,0
1129,16,0,16,0.2662923038005829,0
1129,17,1,17,0.9660357236862184,1
1129,18,1,18,0.9700212478637696,1
1129,19,1,19,0.9661683440208436,1
1129,20,1,20,0.9700371623039246,1
1129,21,0,21,0.3536053597927093,0
12088,1,0,1,0.0001584096316946,0
12088,2,0,2,0.0001438886683899,0
12088,3,0,3,0.000200848604436,0
12088,4,0,4,0.0004386744694784,0
12088,5,0,5,0.00099869875703,0
12088,6,0,6,0.0004384838102851,0
12088,7,0,7,0.0002073454379569,0
12088,8,0,8,0.0001570554159116,0
12088,9,0,9,0.0001875613816082,0
12088,10,0,10,0.0066105658188462,0
12088,11,0,11,0.0041184239089488,0
12088,12,0,12,0.0791247934103012,0
12088,13,0,13,0.3371550440788269,0
12088,14,0,14,0.3125964999198913,0
12088,15,0,15,0.4751632511615753,0
12088,16,1,16,0.4425142407417297,0
12088,17,1,17,0.8105498552322388,1
12088,18,0,18,0.6216709017753601,1
12088,19,0,19,0.0949532091617584,0
12088,20,0,20,0.0125372502952814,0
12088,21,0,21,0.0709912925958633,0
12088,22,0,22,0.1660122573375702,0
12088,23,0,23,0.1271631866693496,0
12088,24,0,24,0.1689031422138214,0
12088,25,0,25,0.0096802543848752,0
12088,26,0,26,0.011401386000216,0
12088,27,0,27,0.0064121643081307,0
12088,28,0,28,0.0064121643081307,0
13370,1,1,1,0.990118443965912,1
13370,2,1,2,0.984098732471466,1
13370,3,0,3,0.0163177940994501,0
13370,4,0,4,0.0030605609063059,0
13370,5,0,5,0.0009256975026801,0
13370,6,0,6,0.0011089598992839,0
13370,7,0,7,0.0008100916747935,0
13370,8,0,8,0.0009637167677283,0
13370,9,0,9,0.0166751146316528,0
13370,10,0,10,0.00516023254022,0
13370,11,0,11,0.0016337337438017,0
13370,12,0,12,0.0019963963422924,0
13370,13,0,13,0.0010073310695588,0
13370,14,0,14,0.0009071459644474,0
13370,15,0,15,0.0009112235275097,0
13370,16,0,16,0.0010635640937834,0
13370,17,0,17,0.0024546340573579,0
13370,18,0,18,0.0056137214414775,0
13690,1,0,1,0.0003952052502427,0
13690,2,0,2,0.0004812671686522,0
13690,3,0,3,0.0013930796412751,0
13690,4,0,4,0.0011155353859066,0
13690,5,0,5,0.001230081776157,0
13690,6,0,6,0.0003194087767042,0
13690,7,0,7,0.000228841570788,0
13690,8,0,8,0.0001894805900519,0
13690,9,0,9,0.0011038612574338,0
13690,10,1,10,0.9742490649223328,1
13690,11,0,11,0.003040526760742,0
13690,12,0,12,0.0006523762131109,0
13690,13,0,13,0.0006150177214294,0
13690,14,0,14,0.0006150177214294,0
13690,15,1,15,0.9821017980575562,1
13690,16,1,16,0.974814236164093,1
13690,17,1,17,0.9795900583267212,1
13690,18,0,18,0.0012871222570538,0
13690,19,0,19,0.0010509743588045,0
13690,20,0,20,0.0010517510818317,0
13690,21,0,21,0.0013698660768568,0
13690,22,0,22,0.0004810749960597,0
13690,23,0,23,0.0003952549595851,0
14081,1,0,1,0.0003934940032195,0
14081,2,0,2,0.000466242810944,0
14081,3,0,3,0.0011811036383733,0
14081,4,0,4,0.0013907790416851,0
14081,5,0,5,0.002828748896718,0
14081,6,0,6,0.0259717740118503,0
14081,7,0,7,0.0022485766094177,0
14081,8,0,8,0.0014520556433126,0
14081,9,0,9,0.000484201562358,0
14081,10,0,10,0.0003953755658585,0
14081,11,1,11,0.8855435848236084,1
14081,12,1,12,0.9280588626861572,1
14081,13,0,13,0.7159175872802734,1
14081,14,0,14,0.3279646337032318,0
14081,15,0,15,0.2883810997009277,0
14081,16,0,16,0.0430664420127868,0
14081,17,0,17,0.002419012133032,0
14081,18,0,18,0.0004919107886962,0
14081,19,0,19,0.0003954179701395,0
14081,20,0,20,0.0031552750151604,0
14081,21,0,21,0.0005335056921467,0
14081,22,0,22,0.0003957979206461,0
14081,23,0,23,0.0267640389502048,0
14081,24,0,24,0.3741401135921478,0
14081,25,0,25,0.0472737178206443,0
14269,1,0,1,0.0049332873895764,0
14269,2,0,2,0.0132668502628803,0
14269,3,0,3,0.0049332873895764,0
14269,4,0,4,0.004684489686042,0
14269,5,0,5,0.000381893973099,0
14269,6,0,6,0.0002741902717389,0
14269,7,0,7,0.0019340697908774,0
14269,8,1,8,0.9886110424995422,1
14269,9,1,9,0.9919618964195251,1
14269,10,1,10,0.9894681572914124,1
14269,11,1,11,0.9886110424995422,1
14269,12,0,12,0.0019340697908774,0
14269,13,0,13,0.0002741902717389,0
14269,14,0,14,0.000381893798476,0
14269,15,0,15,0.004684489686042,0
14269,16,0,16,0.0132668502628803,0
14269,17,0,17,0.0049332873895764,0
14269,18,0,18,0.0049332873895764,0
14269,19,0,19,0.0093426676467061,0
14269,20,0,20,0.0064879651181399,0
14269,21,0,21,0.0064879651181399,0
14269,22,0,22,0.0093426676467061,0
14269,23,0,23,0.0064879683777689,0
14269,24,0,24,0.0064879683777689,0
14283,1,0,1,0.0106853311881423,0
14283,2,0,2,0.0351814702153205,0
14283,3,0,3,0.0110500501468777,0
14283,4,0,4,0.0061841187998652,0
14283,5,0,5,0.0061841187998652,0
14283,6,0,6,0.0190092753618955,0
14283,7,0,7,0.0029337618034332,0
14283,8,0,8,0.0048148450441658,0
14283,9,0,9,0.0153467403724789,0
14283,10,0,10,0.0048148450441658,0
14283,11,0,11,0.0029337618034332,0
14283,12,1,12,0.9581468105316162,1
14283,13,1,13,0.9673404693603516,1
14283,14,0,14,0.0951292738318443,0
14283,15,0,15,0.02265015989542,0
14283,16,0,16,0.014330044388771,0
14283,17,0,17,0.0445786044001579,0
14283,18,0,18,0.0561320669949054,0
1515,1,0,1,0.0003969337558373,0
1515,2,0,2,0.0005143699236214,0
1515,3,0,3,0.0016632067272439,0
1515,4,0,4,0.0047175656072795,0
1515,5,0,5,0.0167745146900415,0
1515,6,0,6,0.0047175656072795,0
1515,7,0,7,0.0016632067272439,0
1515,8,0,8,0.0005143699236214,0
1515,9,0,9,0.0003969337558373,0
1515,10,0,10,0.001410967670381,0
1515,11,0,11,0.0006571355042979,0
1515,12,0,12,0.0004914557212032,0
1515,13,1,13,0.9596447348594666,1
1515,14,1,14,0.9686748385429382,1
1515,15,0,15,0.0249012112617492,0
1515,16,0,16,0.0034633509349077,0
1515,17,0,17,0.0017465141136199,0
1515,18,0,18,0.0032997659873217,0
1515,19,0,19,0.0145973935723304,0
1515,20,0,20,0.003701334586367,0
1515,21,0,21,0.0074709183536469,0
1515,22,0,22,0.0022254537325352,0
1515,23,0,23,0.0014793700538575,0
1515,24,0,24,0.0020228365901857,0
1515,25,0,25,0.0007716490654274,0
1515,26,0,26,0.0043096230365335,0
1515,27,0,27,0.0029097935184836,0
1515,28,0,28,0.0058549907989799,0
15305,1,0,1,0.0005906352307647,0
